

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Jun 26 07:53:58 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F15355
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.41
  4585  0532  0AD2               	incf	___fttol@lval+2,f
  4586  0533  1903               	skipnz
  4587  0534  0AD3               	incf	___fttol@lval+3,f
  4588  0535                     i1l1681:	
  4589  0535  0853               	movf	___fttol@lval+3,w
  4590  0536  00CA               	movwf	?___fttol+3
  4591  0537  0852               	movf	___fttol@lval+2,w
  4592  0538  00C9               	movwf	?___fttol+2
  4593  0539  0851               	movf	___fttol@lval+1,w
  4594  053A  00C8               	movwf	?___fttol+1
  4595  053B  0850               	movf	___fttol@lval,w
  4596  053C  00C7               	movwf	?___fttol
  4597  053D  0008               	return
  4598  053E                     __end_of___fttol:	
  4599                           
  4600                           	psect	text12
  4601  035A                     __ptext12:	
  4602 ;; *************** function ___ftmul *****************
  4603 ;; Defined at:
  4604 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\ftmul.c"
  4605 ;; Parameters:    Size  Location     Type
  4606 ;;  f1              3   23[BANK0 ] float 
  4607 ;;  f2              3   26[BANK0 ] float 
  4608 ;; Auto vars:     Size  Location     Type
  4609 ;;  f3_as_produc    3   34[BANK0 ] unsigned um
  4610 ;;  sign            1   38[BANK0 ] unsigned char 
  4611 ;;  cntr            1   37[BANK0 ] unsigned char 
  4612 ;;  exp             1   33[BANK0 ] unsigned char 
  4613 ;; Return value:  Size  Location     Type
  4614 ;;                  3   23[BANK0 ] float 
  4615 ;; Registers used:
  4616 ;;		wreg, status,2, status,0, pclath, cstack
  4617 ;; Tracked objects:
  4618 ;;		On entry : 0/0
  4619 ;;		On exit  : 0/0
  4620 ;;		Unchanged: 0/0
  4621 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4622 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4623 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4624 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4625 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4626 ;;Total ram usage:       16 bytes
  4627 ;; Hardware stack levels used:    1
  4628 ;; Hardware stack levels required when called:    1
  4629 ;; This function calls:
  4630 ;;		___ftpack
  4631 ;; This function is called by:
  4632 ;;		_I2C1_StatusCallback
  4633 ;; This function uses a non-reentrant model
  4634 ;;
  4635                           
  4636                           
  4637                           ;psect for function ___ftmul
  4638  035A                     ___ftmul:	
  4639                           
  4640                           ;incstack = 0
  4641                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  4642  035A  0140               	movlb	0	; select bank0
  4643  035B  0837               	movf	___ftmul@f1,w
  4644  035C  00BD               	movwf	??___ftmul
  4645  035D  0838               	movf	___ftmul@f1+1,w
  4646  035E  00BE               	movwf	??___ftmul+1
  4647  035F  0839               	movf	___ftmul@f1+2,w
  4648  0360  00BF               	movwf	??___ftmul+2
  4649  0361  1003               	clrc
  4650  0362  0D3E               	rlf	??___ftmul+1,w
  4651  0363  0D3F               	rlf	??___ftmul+2,w
  4652  0364  00C0               	movwf	??___ftmul+3
  4653  0365  0840               	movf	??___ftmul+3,w
  4654  0366  00C1               	movwf	___ftmul@exp
  4655  0367  0841               	movf	___ftmul@exp,w
  4656  0368  1D03               	btfss	3,2
  4657  0369  2B71               	goto	i1l1599
  4658  036A  3000               	movlw	0
  4659  036B  00B7               	movwf	?___ftmul
  4660  036C  3000               	movlw	0
  4661  036D  00B8               	movwf	?___ftmul+1
  4662  036E  3000               	movlw	0
  4663  036F  00B9               	movwf	?___ftmul+2
  4664  0370  0008               	return
  4665  0371                     i1l1599:	
  4666  0371  083A               	movf	___ftmul@f2,w
  4667  0372  00BD               	movwf	??___ftmul
  4668  0373  083B               	movf	___ftmul@f2+1,w
  4669  0374  00BE               	movwf	??___ftmul+1
  4670  0375  083C               	movf	___ftmul@f2+2,w
  4671  0376  00BF               	movwf	??___ftmul+2
  4672  0377  1003               	clrc
  4673  0378  0D3E               	rlf	??___ftmul+1,w
  4674  0379  0D3F               	rlf	??___ftmul+2,w
  4675  037A  00C0               	movwf	??___ftmul+3
  4676  037B  0840               	movf	??___ftmul+3,w
  4677  037C  00C6               	movwf	___ftmul@sign
  4678  037D  0846               	movf	___ftmul@sign,w
  4679  037E  1D03               	btfss	3,2
  4680  037F  2B87               	goto	i1l1605
  4681  0380  3000               	movlw	0
  4682  0381  00B7               	movwf	?___ftmul
  4683  0382  3000               	movlw	0
  4684  0383  00B8               	movwf	?___ftmul+1
  4685  0384  3000               	movlw	0
  4686  0385  00B9               	movwf	?___ftmul+2
  4687  0386  0008               	return
  4688  0387                     i1l1605:	
  4689  0387  0846               	movf	___ftmul@sign,w
  4690  0388  3E7B               	addlw	123
  4691  0389  00BD               	movwf	??___ftmul
  4692  038A  083D               	movf	??___ftmul,w
  4693  038B  07C1               	addwf	___ftmul@exp,f
  4694  038C  0837               	movf	___ftmul@f1,w
  4695  038D  00BD               	movwf	??___ftmul
  4696  038E  0838               	movf	___ftmul@f1+1,w
  4697  038F  00BE               	movwf	??___ftmul+1
  4698  0390  0839               	movf	___ftmul@f1+2,w
  4699  0391  00BF               	movwf	??___ftmul+2
  4700  0392  3010               	movlw	16
  4701  0393                     u146_25:	
  4702  0393  36BF               	lsrf	??___ftmul+2,f
  4703  0394  0CBE               	rrf	??___ftmul+1,f
  4704  0395  0CBD               	rrf	??___ftmul,f
  4705  0396  0B89               	decfsz	9,f
  4706  0397  2B93               	goto	u146_25
  4707  0398  083D               	movf	??___ftmul,w
  4708  0399  00C0               	movwf	??___ftmul+3
  4709  039A  0840               	movf	??___ftmul+3,w
  4710  039B  00C6               	movwf	___ftmul@sign
  4711  039C  083A               	movf	___ftmul@f2,w
  4712  039D  00BD               	movwf	??___ftmul
  4713  039E  083B               	movf	___ftmul@f2+1,w
  4714  039F  00BE               	movwf	??___ftmul+1
  4715  03A0  083C               	movf	___ftmul@f2+2,w
  4716  03A1  00BF               	movwf	??___ftmul+2
  4717  03A2  3010               	movlw	16
  4718  03A3                     u147_25:	
  4719  03A3  36BF               	lsrf	??___ftmul+2,f
  4720  03A4  0CBE               	rrf	??___ftmul+1,f
  4721  03A5  0CBD               	rrf	??___ftmul,f
  4722  03A6  0B89               	decfsz	9,f
  4723  03A7  2BA3               	goto	u147_25
  4724  03A8  083D               	movf	??___ftmul,w
  4725  03A9  00C0               	movwf	??___ftmul+3
  4726  03AA  0840               	movf	??___ftmul+3,w
  4727  03AB  06C6               	xorwf	___ftmul@sign,f
  4728  03AC  3080               	movlw	128
  4729  03AD  00BD               	movwf	??___ftmul
  4730  03AE  083D               	movf	??___ftmul,w
  4731  03AF  05C6               	andwf	___ftmul@sign,f
  4732  03B0  17B8               	bsf	___ftmul@f1+1,7
  4733  03B1  17BB               	bsf	___ftmul@f2+1,7
  4734  03B2  30FF               	movlw	255
  4735  03B3  05BA               	andwf	___ftmul@f2,f
  4736  03B4  30FF               	movlw	255
  4737  03B5  05BB               	andwf	___ftmul@f2+1,f
  4738  03B6  3000               	movlw	0
  4739  03B7  05BC               	andwf	___ftmul@f2+2,f
  4740  03B8  3000               	movlw	0
  4741  03B9  00C2               	movwf	___ftmul@f3_as_product
  4742  03BA  3000               	movlw	0
  4743  03BB  00C3               	movwf	___ftmul@f3_as_product+1
  4744  03BC  3000               	movlw	0
  4745  03BD  00C4               	movwf	___ftmul@f3_as_product+2
  4746  03BE  3007               	movlw	7
  4747  03BF  00BD               	movwf	??___ftmul
  4748  03C0  083D               	movf	??___ftmul,w
  4749  03C1  00C5               	movwf	___ftmul@cntr
  4750  03C2                     i1l1617:	
  4751  03C2  1C37               	btfss	___ftmul@f1,0
  4752  03C3  2BCA               	goto	i1l1621
  4753  03C4  083A               	movf	___ftmul@f2,w
  4754  03C5  07C2               	addwf	___ftmul@f3_as_product,f
  4755  03C6  083B               	movf	___ftmul@f2+1,w
  4756  03C7  3DC3               	addwfc	___ftmul@f3_as_product+1,f
  4757  03C8  083C               	movf	___ftmul@f2+2,w
  4758  03C9  3DC4               	addwfc	___ftmul@f3_as_product+2,f
  4759  03CA                     i1l1621:	
  4760  03CA  3001               	movlw	1
  4761  03CB                     u149_25:	
  4762  03CB  36B9               	lsrf	___ftmul@f1+2,f
  4763  03CC  0CB8               	rrf	___ftmul@f1+1,f
  4764  03CD  0CB7               	rrf	___ftmul@f1,f
  4765  03CE  0B89               	decfsz	9,f
  4766  03CF  2BCB               	goto	u149_25
  4767  03D0  3001               	movlw	1
  4768  03D1                     u150_25:	
  4769  03D1  35BA               	lslf	___ftmul@f2,f
  4770  03D2  0DBB               	rlf	___ftmul@f2+1,f
  4771  03D3  0DBC               	rlf	___ftmul@f2+2,f
  4772  03D4  0B89               	decfsz	9,f
  4773  03D5  2BD1               	goto	u150_25
  4774  03D6  3001               	movlw	1
  4775  03D7  02C5               	subwf	___ftmul@cntr,f
  4776  03D8  1D03               	btfss	3,2
  4777  03D9  2BC2               	goto	i1l1617
  4778  03DA  3009               	movlw	9
  4779  03DB  00BD               	movwf	??___ftmul
  4780  03DC  083D               	movf	??___ftmul,w
  4781  03DD  00C5               	movwf	___ftmul@cntr
  4782  03DE                     i1l1629:	
  4783  03DE  1C37               	btfss	___ftmul@f1,0
  4784  03DF  2BE6               	goto	i1l1633
  4785  03E0  083A               	movf	___ftmul@f2,w
  4786  03E1  07C2               	addwf	___ftmul@f3_as_product,f
  4787  03E2  083B               	movf	___ftmul@f2+1,w
  4788  03E3  3DC3               	addwfc	___ftmul@f3_as_product+1,f
  4789  03E4  083C               	movf	___ftmul@f2+2,w
  4790  03E5  3DC4               	addwfc	___ftmul@f3_as_product+2,f
  4791  03E6                     i1l1633:	
  4792  03E6  3001               	movlw	1
  4793  03E7                     u153_25:	
  4794  03E7  36B9               	lsrf	___ftmul@f1+2,f
  4795  03E8  0CB8               	rrf	___ftmul@f1+1,f
  4796  03E9  0CB7               	rrf	___ftmul@f1,f
  4797  03EA  0B89               	decfsz	9,f
  4798  03EB  2BE7               	goto	u153_25
  4799  03EC  3001               	movlw	1
  4800  03ED                     u154_25:	
  4801  03ED  36C4               	lsrf	___ftmul@f3_as_product+2,f
  4802  03EE  0CC3               	rrf	___ftmul@f3_as_product+1,f
  4803  03EF  0CC2               	rrf	___ftmul@f3_as_product,f
  4804  03F0  0B89               	decfsz	9,f
  4805  03F1  2BED               	goto	u154_25
  4806  03F2  3001               	movlw	1
  4807  03F3  02C5               	subwf	___ftmul@cntr,f
  4808  03F4  1D03               	btfss	3,2
  4809  03F5  2BDE               	goto	i1l1629
  4810  03F6  0842               	movf	___ftmul@f3_as_product,w
  4811  03F7  00F0               	movwf	___ftpack@arg
  4812  03F8  0843               	movf	___ftmul@f3_as_product+1,w
  4813  03F9  00F1               	movwf	___ftpack@arg+1
  4814  03FA  0844               	movf	___ftmul@f3_as_product+2,w
  4815  03FB  00F2               	movwf	___ftpack@arg+2
  4816  03FC  0841               	movf	___ftmul@exp,w
  4817  03FD  00BD               	movwf	??___ftmul
  4818  03FE  083D               	movf	??___ftmul,w
  4819  03FF  00F3               	movwf	___ftpack@exp
  4820  0400  0846               	movf	___ftmul@sign,w
  4821  0401  00BE               	movwf	??___ftmul+1
  4822  0402  083E               	movf	??___ftmul+1,w
  4823  0403  00F4               	movwf	___ftpack@sign
  4824  0404  3185  253E         	fcall	___ftpack
  4825  0406  0870               	movf	?___ftpack,w
  4826  0407  0140               	movlb	0	; select bank0
  4827  0408  00B7               	movwf	?___ftmul
  4828  0409  0871               	movf	?___ftpack+1,w
  4829  040A  00B8               	movwf	?___ftmul+1
  4830  040B  0872               	movf	?___ftpack+2,w
  4831  040C  00B9               	movwf	?___ftmul+2
  4832  040D  0008               	return
  4833  040E                     __end_of___ftmul:	
  4834                           
  4835                           	psect	text13
  4836  040E                     __ptext13:	
  4837 ;; *************** function ___ftdiv *****************
  4838 ;; Defined at:
  4839 ;;		line 56 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\ftdiv.c"
  4840 ;; Parameters:    Size  Location     Type
  4841 ;;  f2              3    7[BANK0 ] float 
  4842 ;;  f1              3   10[BANK0 ] float 
  4843 ;; Auto vars:     Size  Location     Type
  4844 ;;  f3              3   18[BANK0 ] float 
  4845 ;;  sign            1   22[BANK0 ] unsigned char 
  4846 ;;  exp             1   21[BANK0 ] unsigned char 
  4847 ;;  cntr            1   17[BANK0 ] unsigned char 
  4848 ;; Return value:  Size  Location     Type
  4849 ;;                  3    7[BANK0 ] float 
  4850 ;; Registers used:
  4851 ;;		wreg, status,2, status,0, pclath, cstack
  4852 ;; Tracked objects:
  4853 ;;		On entry : 0/0
  4854 ;;		On exit  : 0/0
  4855 ;;		Unchanged: 0/0
  4856 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4857 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
