

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Thu May 04 14:44:48 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F15355
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.41
    34                           ; Generated 25/01/2017 GMT
    35                           ; 
    36                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F15355 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  4346  00DC  0828               	movf	?___ftdiv+1,w
  4347  00DD  00B8               	movwf	___ftmul@f1+1
  4348  00DE  0829               	movf	?___ftdiv+2,w
  4349  00DF  00B9               	movwf	___ftmul@f1+2
  4350  00E0  3182  227A  3180   	fcall	___ftmul
  4351  00E3  0140               	movlb	0	; select bank0
  4352  00E4  0837               	movf	?___ftmul,w
  4353  00E5  00DD               	movwf	_I2C1_StatusCallback$1338
  4354  00E6  0838               	movf	?___ftmul+1,w
  4355  00E7  00DE               	movwf	_I2C1_StatusCallback$1338+1
  4356  00E8  0839               	movf	?___ftmul+2,w
  4357  00E9  00DF               	movwf	_I2C1_StatusCallback$1338+2
  4358                           
  4359                           ;i2c1.c: 148: int16_t val16 = (float) ((val/1023.00)*3.33)*((R1+R2)/R2) * ((32768.00)/5.
      +                          5) ;
  4360  00EA  085D               	movf	_I2C1_StatusCallback$1338,w
  4361  00EB  00BA               	movwf	___ftmul@f2
  4362  00EC  085E               	movf	_I2C1_StatusCallback$1338+1,w
  4363  00ED  00BB               	movwf	___ftmul@f2+1
  4364  00EE  085F               	movf	_I2C1_StatusCallback$1338+2,w
  4365  00EF  00BC               	movwf	___ftmul@f2+2
  4366  00F0  30FF               	movlw	255
  4367  00F1  00B7               	movwf	___ftmul@f1
  4368  00F2  309A               	movlw	154
  4369  00F3  00B8               	movwf	___ftmul@f1+1
  4370  00F4  3046               	movlw	70
  4371  00F5  00B9               	movwf	___ftmul@f1+2
  4372  00F6  3182  227A  3180   	fcall	___ftmul
  4373  00F9  0140               	movlb	0	; select bank0
  4374  00FA  0837               	movf	?___ftmul,w
  4375  00FB  00C7               	movwf	___fttol@f1
  4376  00FC  0838               	movf	?___ftmul+1,w
  4377  00FD  00C8               	movwf	___fttol@f1+1
  4378  00FE  0839               	movf	?___ftmul+2,w
  4379  00FF  00C9               	movwf	___fttol@f1+2
  4380  0100  3183  23D7  3180   	fcall	___fttol
  4381  0103  0140               	movlb	0	; select bank0
  4382  0104  0848               	movf	?___fttol+1,w
  4383  0105  00E7               	movwf	I2C1_StatusCallback@val16+1
  4384  0106  0847               	movf	?___fttol,w
  4385  0107  00E6               	movwf	I2C1_StatusCallback@val16
  4386                           
  4387                           ;i2c1.c: 149: rVAR[1] = (int) val16 >> 8;
  4388  0108  0867               	movf	I2C1_StatusCallback@val16+1,w
  4389  0109  00D6               	movwf	??_I2C1_StatusCallback
  4390  010A  0856               	movf	??_I2C1_StatusCallback,w
  4391  010B  00EE               	movwf	_rVAR+1
  4392                           
  4393                           ;i2c1.c: 150: rVAR[0] = (int) val16;
  4394  010C  0866               	movf	I2C1_StatusCallback@val16,w
  4395  010D                     L4:	
  4396  010D  00D6               	movwf	??_I2C1_StatusCallback
  4397  010E  0856               	movf	??_I2C1_StatusCallback,w
  4398  010F                     L3:	
  4399  010F  00ED               	movwf	_rVAR
  4400                           
  4401                           ;i2c1.c: 151: break;
  4402  0110  293E               	goto	i1l1538
  4403  0111                     i1l1522:	
  4404                           ;i2c1.c: 153: case 0x24:
  4405                           
  4406                           
  4407                           ;i2c1.c: 154: wVAR_u = 0x24;
  4408  0111  3024               	movlw	36
  4409  0112  00D6               	movwf	??_I2C1_StatusCallback
  4410  0113  0856               	movf	??_I2C1_StatusCallback,w
  4411  0114  0141               	movlb	1	; select bank1
  4412  0115  00AA               	movwf	_wVAR_u^(0+128)
  4413                           
  4414                           ;i2c1.c: 156: }
  4415                           
  4416                           ;i2c1.c: 155: break;
  4417  0116  293E               	goto	i1l1538
  4418  0117                     i1l1526:	
  4419  0117  0140               	movlb	0	; select bank0
  4420  0118  086F               	movf	_OBC_LastCMD,w
  4421                           
  4422                           ; Switch size 1, requested type "space"
  4423                           ; Number of cases is 4, Range of values is 32 to 255
  4424                           ; switch strategies available:
  4425                           ; Name         Instructions Cycles
  4426                           ; simple_byte           13     7 (average)
  4427                           ; jumptable            263     9 (fixed)
  4428                           ;	Chosen strategy is simple_byte
  4429  0119  3A20               	xorlw	32	; case 32
  4430  011A  1903               	skipnz
  4431  011B  2849               	goto	i1l1496
  4432  011C  3A03               	xorlw	3	; case 35
  4433  011D  1903               	skipnz
  4434  011E  2873               	goto	i1l1504
  4435  011F  3A07               	xorlw	7	; case 36
  4436  0120  1903               	skipnz
  4437  0121  2911               	goto	i1l1522
  4438  0122  3ADB               	xorlw	219	; case 255
  4439  0123  1903               	skipnz
  4440  0124  2839               	goto	i1l1490
  4441  0125  293E               	goto	i1l1538
  4442                           
  4443                           ;i2c1.c: 158: switch (wVAR_u) {
  4444  0126  293E               	goto	i1l1538
  4445  0127                     i1l1528:	
  4446                           ;i2c1.c: 159: case (0x24):
  4447                           
  4448                           
  4449                           ;i2c1.c: 160: wMTQv[0] = 0x11;
  4450  0127  3011               	movlw	17
  4451  0128  0140               	movlb	0	; select bank0
  4452  0129  00D6               	movwf	??_I2C1_StatusCallback
  4453  012A  0856               	movf	??_I2C1_StatusCallback,w
  4454  012B  0141               	movlb	1	; select bank1
  4455  012C  00A0               	movwf	_wMTQv^(0+128)
  4456                           
  4457                           ;i2c1.c: 161: wVAR_u = 0x00;
  4458  012D  01AA               	clrf	_wVAR_u^(0+128)
  4459                           
  4460                           ;i2c1.c: 162: OBC_LastCMD = 0x24;
  4461  012E  3024               	movlw	36
  4462  012F  0140               	movlb	0	; select bank0
  4463  0130  00D6               	movwf	??_I2C1_StatusCallback
  4464  0131  0856               	movf	??_I2C1_StatusCallback,w
  4465  0132  00EF               	movwf	_OBC_LastCMD
  4466                           
  4467                           ;i2c1.c: 163: do { LATCbits.LATC7 = ~LATCbits.LATC7; } while(0);
  4468  0133  1003               	clrc
  4469  0134  1F9A               	btfss	26,7	;volatile
  4470  0135  1403               	setc
  4471  0136  1C03               	btfss	3,0
  4472  0137  293B               	goto	u154_20
  4473  0138  0140               	movlb	0	; select bank0
  4474  0139  179A               	bsf	26,7	;volatile
  4475  013A  0008               	return
  4476  013B                     u154_20:	
  4477  013B  0140               	movlb	0	; select bank0
  4478  013C  139A               	bcf	26,7	;volatile
  4479                           
  4480                           ;i2c1.c: 166: }
  4481                           
  4482                           ;i2c1.c: 164: break;
  4483  013D  0008               	return
  4484  013E                     i1l1538:	
  4485  013E  0141               	movlb	1	; select bank1
  4486  013F  082A               	movf	_wVAR_u^(0+128),w
  4487                           
  4488                           ; Switch size 1, requested type "space"
  4489                           ; Number of cases is 1, Range of values is 36 to 36
  4490                           ; switch strategies available:
  4491                           ; Name         Instructions Cycles
  4492                           ; simple_byte            4     3 (average)
  4493                           ; direct_byte           11     9 (fixed)
  4494                           ; jumptable            263     9 (fixed)
  4495                           ;	Chosen strategy is simple_byte
  4496  0140  3A24               	xorlw	36	; case 36
  4497  0141  1903               	skipnz
  4498  0142  2927               	goto	i1l1528
  4499  0143  2984               	goto	i1l85
  4500                           
  4501                           ;i2c1.c: 168: break;
  4502  0144  0008               	return
  4503  0145                     i1l1540:	
  4504                           ;i2c1.c: 173: case 0x01:
  4505                           
  4506                           ;i2c1.c: 172: switch (OBC_LastCMD){
  4507                           
  4508                           ;i2c1.c: 170: case I2C1_SLAVE_READ_REQUEST:
  4509                           
  4510                           
  4511                           ;i2c1.c: 174: SSP1BUF = rVAR[0];
  4512  0145  0140               	movlb	0	; select bank0
  4513  0146  086D               	movf	_rVAR,w
  4514  0147  0143               	movlb	3	; select bank3
  4515  0148  008C               	movwf	12	;volatile
  4516                           
  4517                           ;i2c1.c: 175: break;
  4518  0149  0008               	return
  4519  014A                     i1l1542:	
  4520                           ;i2c1.c: 176: case 0x02:
  4521                           
  4522                           
  4523                           ;i2c1.c: 177: SSP1BUF = rVAR[1];
  4524  014A  0140               	movlb	0	; select bank0
  4525  014B  086E               	movf	_rVAR+1,w
  4526  014C  0143               	movlb	3	; select bank3
  4527  014D  008C               	movwf	12	;volatile
  4528                           
  4529                           ;i2c1.c: 178: break;
  4530  014E  0008               	return
  4531  014F                     i1l1544:	
  4532                           ;i2c1.c: 179: case 0x03:
  4533                           
  4534                           
  4535                           ;i2c1.c: 180: SSP1BUF = rVAR[2];
  4536  014F  0140               	movlb	0	; select bank0
  4537  0150  086F               	movf	_rVAR+2,w
  4538  0151  0143               	movlb	3	; select bank3
  4539  0152  008C               	movwf	12	;volatile
  4540                           
  4541                           ;i2c1.c: 181: break;
  4542  0153  0008               	return
  4543  0154                     i1l1546:	
  4544                           ;i2c1.c: 182: case 0x04:
  4545                           
  4546                           
  4547                           ;i2c1.c: 183: SSP1BUF = rVAR[3];
  4548  0154  0140               	movlb	0	; select bank0
  4549  0155  0870               	movf	_rVAR+3,w
  4550  0156  0143               	movlb	3	; select bank3
  4551  0157  008C               	movwf	12	;volatile
  4552                           
  4553                           ;i2c1.c: 184: break;
  4554  0158  0008               	return
  4555  0159                     i1l1548:	
  4556                           ;i2c1.c: 185: case 0x24:
  4557                           
  4558                           
  4559                           ;i2c1.c: 186: SSP1BUF = wMTQv[0];
  4560  0159  0141               	movlb	1	; select bank1
  4561  015A  0820               	movf	_wMTQv^(0+128),w
  4562  015B  0143               	movlb	3	; select bank3
  4563  015C  008C               	movwf	12	;volatile
  4564                           
  4565                           ;i2c1.c: 187: break;
  4566  015D  0008               	return
  4567  015E                     i1l1550:	
  4568                           ;i2c1.c: 189: default:
  4569                           
  4570                           
  4571                           ;i2c1.c: 190: SSP1BUF = OBC_LastCMD;
  4572  015E  0140               	movlb	0	; select bank0
  4573  015F  086F               	movf	_OBC_LastCMD,w
  4574  0160  0143               	movlb	3	; select bank3
  4575  0161  008C               	movwf	12	;volatile
  4576                           
  4577                           ;i2c1.c: 192: }
  4578                           
  4579                           ;i2c1.c: 191: break;
  4580  0162  0008               	return
  4581  0163                     i1l1554:	
  4582  0163  0140               	movlb	0	; select bank0
  4583  0164  086F               	movf	_OBC_LastCMD,w
  4584                           
  4585                           ; Switch size 1, requested type "space"
  4586                           ; Number of cases is 5, Range of values is 1 to 36
  4587                           ; switch strategies available:
  4588                           ; Name         Instructions Cycles
  4589                           ; simple_byte           16     9 (average)
  4590                           ; direct_byte           81     9 (fixed)
  4591                           ; jumptable            263     9 (fixed)
  4592                           ;	Chosen strategy is simple_byte
  4593  0165  3A01               	xorlw	1	; case 1
  4594  0166  1903               	skipnz
  4595  0167  2945               	goto	i1l1540
  4596  0168  3A03               	xorlw	3	; case 2
  4597  0169  1903               	skipnz
  4598  016A  294A               	goto	i1l1542
  4599  016B  3A01               	xorlw	1	; case 3
  4600  016C  1903               	skipnz
  4601  016D  294F               	goto	i1l1544
  4602  016E  3A07               	xorlw	7	; case 4
  4603  016F  1903               	skipnz
  4604  0170  2954               	goto	i1l1546
  4605  0171  3A20               	xorlw	32	; case 36
  4606  0172  1903               	skipnz
  4607  0173  2959               	goto	i1l1548
  4608  0174  295E               	goto	i1l1550
  4609                           
  4610                           ;i2c1.c: 199: }
  4611                           
  4612                           ;i2c1.c: 197: default:;
  4613                           
  4614                           ;i2c1.c: 196: break;
  4615                           
  4616                           ;i2c1.c: 195: case I2C1_SLAVE_READ_COMPLETED:
  4617                           
  4618                           ;i2c1.c: 193: break;
  4619  0175  0008               	return
  4620  0176                     i1l1556:	
  4621  0176  0860               	movf	I2C1_StatusCallback@i2c_bus_state,w
  4622                           
  4623                           ; Switch size 1, requested type "space"
  4624                           ; Number of cases is 4, Range of values is 0 to 3
  4625                           ; switch strategies available:
  4626                           ; Name         Instructions Cycles
  4627                           ; simple_byte           13     7 (average)
  4628                           ; direct_byte           14     6 (fixed)
  4629                           ; jumptable            260     6 (fixed)
  4630                           ;	Chosen strategy is simple_byte
  4631  0177  3A00               	xorlw	0	; case 0
  4632  0178  1903               	skipnz
  4633  0179  2984               	goto	i1l85
  4634  017A  3A01               	xorlw	1	; case 1
  4635  017B  1903               	skipnz
  4636  017C  2963               	goto	i1l1554
  4637  017D  3A03               	xorlw	3	; case 2
  4638  017E  1903               	skipnz
  4639  017F  2834               	goto	i1l1488
  4640  0180  3A01               	xorlw	1	; case 3
  4641  0181  1903               	skipnz
  4642  0182  2984               	goto	i1l85
  4643  0183  2984               	goto	i1l85
  4644  0184                     i1l85:	
  4645  0184  0008               	return
  4646  0185                     __end_of_I2C1_StatusCallback:	
  4647                           
  4648                           	psect	text12
  4649  03D7                     __ptext12:	
  4650 ;; *************** function ___fttol *****************
  4651 ;; Defined at:
  4652 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\fttol.c"
  4653 ;; Parameters:    Size  Location     Type
  4654 ;;  f1              3   39[BANK0 ] float 
  4655 ;; Auto vars:     Size  Location     Type
  4656 ;;  lval            4   48[BANK0 ] unsigned long 
  4657 ;;  exp1            1   52[BANK0 ] unsigned char 
  4658 ;;  sign1           1   47[BANK0 ] unsigned char 
  4659 ;; Return value:  Size  Location     Type
  4660 ;;                  4   39[BANK0 ] long 
  4661 ;; Registers used:
  4662 ;;		wreg, status,2, status,0
  4663 ;; Tracked objects:
  4664 ;;		On entry : 0/0
  4665 ;;		On exit  : 0/0
  4666 ;;		Unchanged: 0/0
  4667 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4668 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4669 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4670 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4671 ;;      Totals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4672 ;;Total ram usage:       14 bytes
  4673 ;; Hardware stack levels used:    1
  4674 ;; This function calls:
  4675 ;;		Nothing
  4676 ;; This function is called by:
  4677 ;;		_I2C1_StatusCallback
  4678 ;; This function uses a non-reentrant model
  4679 ;;
  4680                           
  4681                           
  4682                           ;psect for function ___fttol
