

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon May 29 10:44:03 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F15355
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.41
  4045 ;;Total ram usage:       14 bytes
  4046 ;; Hardware stack levels used:    1
  4047 ;; This function calls:
  4048 ;;		Nothing
  4049 ;; This function is called by:
  4050 ;;		_I2C1_StatusCallback
  4051 ;; This function uses a non-reentrant model
  4052 ;;
  4053                           
  4054                           
  4055                           ;psect for function ___fttol
  4056  0411                     ___fttol:	
  4057                           
  4058                           ;incstack = 0
  4059                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  4060  0411  0140               	movlb	0	; select bank0
  4061  0412  0847               	movf	___fttol@f1,w
  4062  0413  00CB               	movwf	??___fttol
  4063  0414  0848               	movf	___fttol@f1+1,w
  4064  0415  00CC               	movwf	??___fttol+1
  4065  0416  0849               	movf	___fttol@f1+2,w
  4066  0417  00CD               	movwf	??___fttol+2
  4067  0418  1003               	clrc
  4068  0419  0D4C               	rlf	??___fttol+1,w
  4069  041A  0D4D               	rlf	??___fttol+2,w
  4070  041B  00CE               	movwf	??___fttol+3
  4071  041C  084E               	movf	??___fttol+3,w
  4072  041D  00D4               	movwf	___fttol@exp1
  4073  041E  0854               	movf	___fttol@exp1,w
  4074  041F  1D03               	btfss	3,2
  4075  0420  2C2A               	goto	i1l1464
  4076  0421  3000               	movlw	0
  4077  0422  00CA               	movwf	?___fttol+3
  4078  0423  3000               	movlw	0
  4079  0424  00C9               	movwf	?___fttol+2
  4080  0425  3000               	movlw	0
  4081  0426  00C8               	movwf	?___fttol+1
  4082  0427  3000               	movlw	0
  4083  0428  00C7               	movwf	?___fttol
  4084  0429  0008               	return
  4085  042A                     i1l1464:	
  4086  042A  0847               	movf	___fttol@f1,w
  4087  042B  00CB               	movwf	??___fttol
  4088  042C  0848               	movf	___fttol@f1+1,w
  4089  042D  00CC               	movwf	??___fttol+1
  4090  042E  0849               	movf	___fttol@f1+2,w
  4091  042F  00CD               	movwf	??___fttol+2
  4092  0430  3017               	movlw	23
  4093  0431                     u163_25:	
  4094  0431  36CD               	lsrf	??___fttol+2,f
  4095  0432  0CCC               	rrf	??___fttol+1,f
  4096  0433  0CCB               	rrf	??___fttol,f
  4097  0434  0B89               	decfsz	9,f
  4098  0435  2C31               	goto	u163_25
  4099  0436  084B               	movf	??___fttol,w
  4100  0437  00CE               	movwf	??___fttol+3
  4101  0438  084E               	movf	??___fttol+3,w
  4102  0439  00CF               	movwf	___fttol@sign1
  4103  043A  17C8               	bsf	___fttol@f1+1,7
  4104  043B  30FF               	movlw	255
  4105  043C  05C7               	andwf	___fttol@f1,f
  4106  043D  30FF               	movlw	255
  4107  043E  05C8               	andwf	___fttol@f1+1,f
  4108  043F  3000               	movlw	0
  4109  0440  05C9               	andwf	___fttol@f1+2,f
  4110  0441  0847               	movf	___fttol@f1,w
  4111  0442  00D0               	movwf	___fttol@lval
  4112  0443  0848               	movf	___fttol@f1+1,w
  4113  0444  00D1               	movwf	___fttol@lval+1
  4114  0445  0849               	movf	___fttol@f1+2,w
  4115  0446  00D2               	movwf	___fttol@lval+2
  4116  0447  01D3               	clrf	___fttol@lval+3
  4117  0448  308E               	movlw	142
  4118  0449  02D4               	subwf	___fttol@exp1,f
  4119  044A  1FD4               	btfss	___fttol@exp1,7
  4120  044B  2C68               	goto	i1l1484
  4121  044C  0854               	movf	___fttol@exp1,w
  4122  044D  3A80               	xorlw	128
  4123  044E  3E8F               	addlw	143
  4124  044F  1803               	skipnc
  4125  0450  2C5A               	goto	i1l1482
  4126  0451  3000               	movlw	0
  4127  0452  00CA               	movwf	?___fttol+3
  4128  0453  3000               	movlw	0
  4129  0454  00C9               	movwf	?___fttol+2
  4130  0455  3000               	movlw	0
  4131  0456  00C8               	movwf	?___fttol+1
  4132  0457  3000               	movlw	0
  4133  0458  00C7               	movwf	?___fttol
  4134  0459  0008               	return
  4135  045A                     i1l1482:	
  4136  045A  3001               	movlw	1
  4137  045B                     u166_25:	
  4138  045B  36D3               	lsrf	___fttol@lval+3,f
  4139  045C  0CD2               	rrf	___fttol@lval+2,f
  4140  045D  0CD1               	rrf	___fttol@lval+1,f
  4141  045E  0CD0               	rrf	___fttol@lval,f
  4142  045F  0B89               	decfsz	9,f
  4143  0460  2C5B               	goto	u166_25
  4144  0461  3001               	movlw	1
  4145  0462  00CB               	movwf	??___fttol
  4146  0463  084B               	movf	??___fttol,w
  4147  0464  07D4               	addwf	___fttol@exp1,f
  4148  0465  1903               	btfsc	3,2
  4149  0466  2C81               	goto	i1l1492
  4150  0467  2C5A               	goto	i1l1482
  4151  0468                     i1l1484:	
  4152  0468  3018               	movlw	24
  4153  0469  0254               	subwf	___fttol@exp1,w
  4154  046A  1C03               	skipc
  4155  046B  2C7E               	goto	i1l556
  4156  046C  3000               	movlw	0
  4157  046D  00CA               	movwf	?___fttol+3
  4158  046E  3000               	movlw	0
  4159  046F  00C9               	movwf	?___fttol+2
  4160  0470  3000               	movlw	0
  4161  0471  00C8               	movwf	?___fttol+1
  4162  0472  3000               	movlw	0
  4163  0473  00C7               	movwf	?___fttol
  4164  0474  0008               	return
  4165  0475                     i1l1490:	
  4166  0475  3001               	movlw	1
  4167  0476                     u169_25:	
  4168  0476  35D0               	lslf	___fttol@lval,f
  4169  0477  0DD1               	rlf	___fttol@lval+1,f
  4170  0478  0DD2               	rlf	___fttol@lval+2,f
  4171  0479  0DD3               	rlf	___fttol@lval+3,f
  4172  047A  0B89               	decfsz	9,f
  4173  047B  2C76               	goto	u169_25
  4174  047C  3001               	movlw	1
  4175  047D  02D4               	subwf	___fttol@exp1,f
  4176  047E                     i1l556:	
  4177  047E  0854               	movf	___fttol@exp1,w
  4178  047F  1D03               	btfss	3,2
  4179  0480  2C75               	goto	i1l1490
  4180  0481                     i1l1492:	
  4181  0481  084F               	movf	___fttol@sign1,w
  4182  0482  1903               	btfsc	3,2
  4183  0483  2C8F               	goto	i1l1496
  4184  0484  09D0               	comf	___fttol@lval,f
  4185  0485  09D1               	comf	___fttol@lval+1,f
  4186  0486  09D2               	comf	___fttol@lval+2,f
  4187  0487  09D3               	comf	___fttol@lval+3,f
  4188  0488  0AD0               	incf	___fttol@lval,f
  4189  0489  1903               	skipnz
  4190  048A  0AD1               	incf	___fttol@lval+1,f
  4191  048B  1903               	skipnz
  4192  048C  0AD2               	incf	___fttol@lval+2,f
  4193  048D  1903               	skipnz
  4194  048E  0AD3               	incf	___fttol@lval+3,f
  4195  048F                     i1l1496:	
  4196  048F  0853               	movf	___fttol@lval+3,w
  4197  0490  00CA               	movwf	?___fttol+3
  4198  0491  0852               	movf	___fttol@lval+2,w
  4199  0492  00C9               	movwf	?___fttol+2
  4200  0493  0851               	movf	___fttol@lval+1,w
  4201  0494  00C8               	movwf	?___fttol+1
  4202  0495  0850               	movf	___fttol@lval,w
  4203  0496  00C7               	movwf	?___fttol
  4204  0497  0008               	return
  4205  0498                     __end_of___fttol:	
  4206                           
  4207                           	psect	text11
  4208  02B4                     __ptext11:	
  4209 ;; *************** function ___ftmul *****************
  4210 ;; Defined at:
  4211 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\ftmul.c"
  4212 ;; Parameters:    Size  Location     Type
  4213 ;;  f1              3   23[BANK0 ] float 
  4214 ;;  f2              3   26[BANK0 ] float 
  4215 ;; Auto vars:     Size  Location     Type
  4216 ;;  f3_as_produc    3   34[BANK0 ] unsigned um
  4217 ;;  sign            1   38[BANK0 ] unsigned char 
  4218 ;;  cntr            1   37[BANK0 ] unsigned char 
  4219 ;;  exp             1   33[BANK0 ] unsigned char 
  4220 ;; Return value:  Size  Location     Type
  4221 ;;                  3   23[BANK0 ] float 
  4222 ;; Registers used:
  4223 ;;		wreg, status,2, status,0, pclath, cstack
  4224 ;; Tracked objects:
  4225 ;;		On entry : 0/0
  4226 ;;		On exit  : 0/0
  4227 ;;		Unchanged: 0/0
  4228 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4229 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4230 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4231 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4232 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4233 ;;Total ram usage:       16 bytes
  4234 ;; Hardware stack levels used:    1
  4235 ;; Hardware stack levels required when called:    1
  4236 ;; This function calls:
  4237 ;;		___ftpack
  4238 ;; This function is called by:
  4239 ;;		_I2C1_StatusCallback
  4240 ;; This function uses a non-reentrant model
  4241 ;;
  4242                           
  4243                           
  4244                           ;psect for function ___ftmul
  4245  02B4                     ___ftmul:	
  4246                           
  4247                           ;incstack = 0
  4248                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  4249  02B4  0140               	movlb	0	; select bank0
  4250  02B5  0837               	movf	___ftmul@f1,w
  4251  02B6  00BD               	movwf	??___ftmul
  4252  02B7  0838               	movf	___ftmul@f1+1,w
  4253  02B8  00BE               	movwf	??___ftmul+1
  4254  02B9  0839               	movf	___ftmul@f1+2,w
  4255  02BA  00BF               	movwf	??___ftmul+2
  4256  02BB  1003               	clrc
  4257  02BC  0D3E               	rlf	??___ftmul+1,w
  4258  02BD  0D3F               	rlf	??___ftmul+2,w
  4259  02BE  00C0               	movwf	??___ftmul+3
  4260  02BF  0840               	movf	??___ftmul+3,w
  4261  02C0  00C1               	movwf	___ftmul@exp
  4262  02C1  0841               	movf	___ftmul@exp,w
  4263  02C2  1D03               	btfss	3,2
  4264  02C3  2ACB               	goto	i1l1414
  4265  02C4  3000               	movlw	0
  4266  02C5  00B7               	movwf	?___ftmul
  4267  02C6  3000               	movlw	0
  4268  02C7  00B8               	movwf	?___ftmul+1
  4269  02C8  3000               	movlw	0
  4270  02C9  00B9               	movwf	?___ftmul+2
  4271  02CA  0008               	return
  4272  02CB                     i1l1414:	
  4273  02CB  083A               	movf	___ftmul@f2,w
  4274  02CC  00BD               	movwf	??___ftmul
  4275  02CD  083B               	movf	___ftmul@f2+1,w
  4276  02CE  00BE               	movwf	??___ftmul+1
  4277  02CF  083C               	movf	___ftmul@f2+2,w
  4278  02D0  00BF               	movwf	??___ftmul+2
  4279  02D1  1003               	clrc
  4280  02D2  0D3E               	rlf	??___ftmul+1,w
  4281  02D3  0D3F               	rlf	??___ftmul+2,w
  4282  02D4  00C0               	movwf	??___ftmul+3
  4283  02D5  0840               	movf	??___ftmul+3,w
  4284  02D6  00C6               	movwf	___ftmul@sign
  4285  02D7  0846               	movf	___ftmul@sign,w
  4286  02D8  1D03               	btfss	3,2
  4287  02D9  2AE1               	goto	i1l1420
  4288  02DA  3000               	movlw	0
  4289  02DB  00B7               	movwf	?___ftmul
  4290  02DC  3000               	movlw	0
  4291  02DD  00B8               	movwf	?___ftmul+1
  4292  02DE  3000               	movlw	0
  4293  02DF  00B9               	movwf	?___ftmul+2
  4294  02E0  0008               	return
  4295  02E1                     i1l1420:	
  4296  02E1  0846               	movf	___ftmul@sign,w
  4297  02E2  3E7B               	addlw	123
  4298  02E3  00BD               	movwf	??___ftmul
  4299  02E4  083D               	movf	??___ftmul,w
  4300  02E5  07C1               	addwf	___ftmul@exp,f
  4301  02E6  0837               	movf	___ftmul@f1,w
  4302  02E7  00BD               	movwf	??___ftmul
  4303  02E8  0838               	movf	___ftmul@f1+1,w
  4304  02E9  00BE               	movwf	??___ftmul+1
  4305  02EA  0839               	movf	___ftmul@f1+2,w
  4306  02EB  00BF               	movwf	??___ftmul+2
  4307  02EC  3010               	movlw	16
  4308  02ED                     u152_25:	
  4309  02ED  36BF               	lsrf	??___ftmul+2,f
  4310  02EE  0CBE               	rrf	??___ftmul+1,f
  4311  02EF  0CBD               	rrf	??___ftmul,f
  4312  02F0  0B89               	decfsz	9,f
  4313  02F1  2AED               	goto	u152_25
  4314  02F2  083D               	movf	??___ftmul,w
  4315  02F3  00C0               	movwf	??___ftmul+3
  4316  02F4  0840               	movf	??___ftmul+3,w
  4317  02F5  00C6               	movwf	___ftmul@sign
  4318  02F6  083A               	movf	___ftmul@f2,w
  4319  02F7  00BD               	movwf	??___ftmul
  4320  02F8  083B               	movf	___ftmul@f2+1,w
  4321  02F9  00BE               	movwf	??___ftmul+1
  4322  02FA  083C               	movf	___ftmul@f2+2,w
  4323  02FB  00BF               	movwf	??___ftmul+2
  4324  02FC  3010               	movlw	16
  4325  02FD                     u153_25:	
  4326  02FD  36BF               	lsrf	??___ftmul+2,f
  4327  02FE  0CBE               	rrf	??___ftmul+1,f
  4328  02FF  0CBD               	rrf	??___ftmul,f
  4329  0300  0B89               	decfsz	9,f
  4330  0301  2AFD               	goto	u153_25
  4331  0302  083D               	movf	??___ftmul,w
  4332  0303  00C0               	movwf	??___ftmul+3
  4333  0304  0840               	movf	??___ftmul+3,w
  4334  0305  06C6               	xorwf	___ftmul@sign,f
  4335  0306  3080               	movlw	128
