

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon May 08 12:32:55 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F15355
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.41
    35                           ; Generated 25/01/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F15355 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  4439                           ;i2c1.c: 114: SSP1CON1bits.CKP = 1;
  4440  0522  0143               	movlb	3	; select bank3
  4441  0523  1610               	bsf	16,4	;volatile
  4442  0524  0008               	return
  4443  0525                     __end_of_I2C1_ISR:	
  4444                           
  4445                           	psect	text11
  4446  002C                     __ptext11:	
  4447 ;; *************** function _I2C1_StatusCallback *****************
  4448 ;; Defined at:
  4449 ;;		line 120 in file "mcc_generated_files/i2c1.c"
  4450 ;; Parameters:    Size  Location     Type
  4451 ;;  i2c_bus_stat    1    wreg     enum E8788
  4452 ;;  dataI2C         1   53[BANK0 ] unsigned char 
  4453 ;; Auto vars:     Size  Location     Type
  4454 ;;  i2c_bus_stat    1   64[BANK0 ] enum E8788
  4455 ;;  R2              3   65[BANK0 ] float 
  4456 ;;  R1              3   58[BANK0 ] float 
  4457 ;;  val             2   72[BANK0 ] int 
  4458 ;;  val16           2   70[BANK0 ] int 
  4459 ;;  DevID           2   68[BANK0 ] int 
  4460 ;;  SensorValue_    2    0        unsigned int 
  4461 ;; Return value:  Size  Location     Type
  4462 ;;                  1    wreg      void 
  4463 ;; Registers used:
  4464 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4465 ;; Tracked objects:
  4466 ;;		On entry : 0/0
  4467 ;;		On exit  : 0/0
  4468 ;;		Unchanged: 0/0
  4469 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4470 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4471 ;;      Locals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4472 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4473 ;;      Totals:         0      21       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4474 ;;Total ram usage:       21 bytes
  4475 ;; Hardware stack levels used:    1
  4476 ;; Hardware stack levels required when called:    2
  4477 ;; This function calls:
  4478 ;;		_ADC_GetConversion
  4479 ;;		___awtoft
  4480 ;;		___ftadd
  4481 ;;		___ftdiv
  4482 ;;		___ftmul
  4483 ;;		___fttol
  4484 ;; This function is called by:
  4485 ;;		_I2C1_ISR
  4486 ;; This function uses a non-reentrant model
  4487 ;;
  4488                           
  4489                           
  4490                           ;psect for function _I2C1_StatusCallback
  4491  002C                     _I2C1_StatusCallback:	
  4492                           
  4493                           ;incstack = 0
  4494                           ; Regs used in _I2C1_StatusCallback: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4495                           ;I2C1_StatusCallback@i2c_bus_state stored from wreg
  4496  002C  0140               	movlb	0	; select bank0
  4497  002D  00E0               	movwf	I2C1_StatusCallback@i2c_bus_state
  4498                           
  4499                           ;i2c1.c: 121: uint16_t SensorValue_16;
  4500                           ;i2c1.c: 122: switch (i2c_bus_state) {
  4501  002E  2959               	goto	i1l1560
  4502  002F                     i1l1500:	
  4503                           ;i2c1.c: 126: case I2C1_SLAVE_WRITE_COMPLETED:
  4504                           
  4505                           ;i2c1.c: 124: break;
  4506                           
  4507                           ;i2c1.c: 123: case I2C1_SLAVE_WRITE_REQUEST:
  4508                           
  4509                           
  4510                           ;i2c1.c: 127: OBC_LastCMD = dataI2C;
  4511  002F  0855               	movf	I2C1_StatusCallback@dataI2C,w
  4512  0030  00D6               	movwf	??_I2C1_StatusCallback
  4513  0031  0856               	movf	??_I2C1_StatusCallback,w
  4514  0032  00EF               	movwf	_OBC_LastCMD
  4515                           
  4516                           ;i2c1.c: 128: switch (OBC_LastCMD){
  4517  0033  2917               	goto	i1l1540
  4518  0034                     i1l1502:	
  4519                           ;i2c1.c: 129: case 0xFF:
  4520                           
  4521                           
  4522                           ;i2c1.c: 130: rVAR_u = 0xFF;
  4523  0034  30FF               	movlw	255
  4524  0035  00D6               	movwf	??_I2C1_StatusCallback
  4525  0036  0856               	movf	??_I2C1_StatusCallback,w
  4526  0037  0141               	movlb	1	; select bank1
  4527  0038  00B7               	movwf	_rVAR_u^(0+128)
  4528                           
  4529                           ;i2c1.c: 131: int16_t DevID = 2019;
  4530  0039  30E3               	movlw	227
  4531  003A  0140               	movlb	0	; select bank0
  4532  003B  00E4               	movwf	I2C1_StatusCallback@DevID
  4533  003C  3007               	movlw	7
  4534  003D  00E5               	movwf	I2C1_StatusCallback@DevID+1
  4535                           
  4536                           ;i2c1.c: 132: rVAR[1] = (int) DevID >> 8;
  4537  003E  0865               	movf	I2C1_StatusCallback@DevID+1,w
  4538  003F  00D6               	movwf	??_I2C1_StatusCallback
  4539  0040  0856               	movf	??_I2C1_StatusCallback,w
  4540  0041  00EE               	movwf	_rVAR+1
  4541                           
  4542                           ;i2c1.c: 133: rVAR[0] = (int) DevID;
  4543  0042  0864               	movf	I2C1_StatusCallback@DevID,w
  4544  0043  00D6               	movwf	??_I2C1_StatusCallback
  4545  0044  0856               	movf	??_I2C1_StatusCallback,w
  4546  0045  00ED               	movwf	_rVAR
  4547                           
  4548                           ;i2c1.c: 134: break;
  4549  0046  0008               	return
  4550  0047                     i1l1508:	
  4551                           ;i2c1.c: 136: case 0x20:
  4552                           
  4553                           
  4554                           ;i2c1.c: 137: rVAR_u = 0x20;
  4555  0047  3020               	movlw	32
  4556  0048  00D6               	movwf	??_I2C1_StatusCallback
  4557  0049  0856               	movf	??_I2C1_StatusCallback,w
  4558  004A  0141               	movlb	1	; select bank1
  4559  004B  00B7               	movwf	_rVAR_u^(0+128)
  4560                           
  4561                           ;i2c1.c: 138: int16_t val = ADC_GetConversion(SunSensorR);
  4562  004C  3000               	movlw	0
  4563  004D  3185  2545  3180   	fcall	_ADC_GetConversion
  4564  0050  0871               	movf	?_ADC_GetConversion+1,w
  4565  0051  0140               	movlb	0	; select bank0
  4566  0052  00E9               	movwf	I2C1_StatusCallback@val+1
  4567  0053  0870               	movf	?_ADC_GetConversion,w
  4568  0054  00E8               	movwf	I2C1_StatusCallback@val
  4569                           
  4570                           ;i2c1.c: 139: rVAR[1] = ((int) val & 0xFFFF) >> 14;
  4571  0055  0869               	movf	I2C1_StatusCallback@val+1,w
  4572  0056  00D7               	movwf	??_I2C1_StatusCallback+1
  4573  0057  0868               	movf	I2C1_StatusCallback@val,w
  4574  0058  00D6               	movwf	??_I2C1_StatusCallback
  4575  0059  300E               	movlw	14
  4576  005A                     u151_25:	
  4577  005A  36D7               	lsrf	??_I2C1_StatusCallback+1,f
  4578  005B  0CD6               	rrf	??_I2C1_StatusCallback,f
  4579  005C  0B89               	decfsz	9,f
  4580  005D  285A               	goto	u151_25
  4581  005E  0856               	movf	??_I2C1_StatusCallback,w
  4582  005F  00D8               	movwf	??_I2C1_StatusCallback+2
  4583  0060  0858               	movf	??_I2C1_StatusCallback+2,w
  4584  0061  00EE               	movwf	_rVAR+1
  4585                           
  4586                           ;i2c1.c: 140: rVAR[0] = ( (int) val & 0x3FFF) >> 6;
  4587  0062  0869               	movf	I2C1_StatusCallback@val+1,w
  4588  0063  00D7               	movwf	??_I2C1_StatusCallback+1
  4589  0064  0868               	movf	I2C1_StatusCallback@val,w
  4590  0065  00D6               	movwf	??_I2C1_StatusCallback
  4591  0066  3006               	movlw	6
  4592  0067  00D8               	movwf	??_I2C1_StatusCallback+2
  4593  0068                     u152_25:	
  4594  0068  0D57               	rlf	??_I2C1_StatusCallback+1,w
  4595  0069  0CD7               	rrf	??_I2C1_StatusCallback+1,f
  4596  006A  0CD6               	rrf	??_I2C1_StatusCallback,f
  4597  006B  0BD8               	decfsz	??_I2C1_StatusCallback+2,f
  4598  006C  2868               	goto	u152_25
  4599  006D  0856               	movf	??_I2C1_StatusCallback,w
  4600  006E  00D9               	movwf	??_I2C1_StatusCallback+3
  4601  006F  0859               	movf	??_I2C1_StatusCallback+3,w
  4602  0070  00ED               	movwf	_rVAR
  4603                           
  4604                           ;i2c1.c: 141: break;
  4605  0071  0008               	return
  4606  0072                     i1l1516:	
  4607                           ;i2c1.c: 143: case 0x23:
  4608                           
  4609                           
  4610                           ;i2c1.c: 144: rVAR_u = 0x23;
  4611  0072  3023               	movlw	35
  4612  0073  00D6               	movwf	??_I2C1_StatusCallback
  4613  0074  0856               	movf	??_I2C1_StatusCallback,w
  4614  0075  0141               	movlb	1	; select bank1
  4615  0076  00B7               	movwf	_rVAR_u^(0+128)
  4616                           
  4617                           ;i2c1.c: 145: int16_t val = (int16_t) ADC_GetConversion(MTQVoltageR);
  4618  0077  3001               	movlw	1
  4619  0078  3185  2545  3180   	fcall	_ADC_GetConversion
  4620  007B  0871               	movf	?_ADC_GetConversion+1,w
  4621  007C  0140               	movlb	0	; select bank0
  4622  007D  00E9               	movwf	I2C1_StatusCallback@val+1
  4623  007E  0870               	movf	?_ADC_GetConversion,w
  4624  007F  00E8               	movwf	I2C1_StatusCallback@val
  4625                           
  4626                           ;i2c1.c: 146: val = (val & 0xFFC0) >> 6;
  4627  0080  0869               	movf	I2C1_StatusCallback@val+1,w
  4628  0081  00D7               	movwf	??_I2C1_StatusCallback+1
  4629  0082  0868               	movf	I2C1_StatusCallback@val,w
  4630  0083  00D6               	movwf	??_I2C1_StatusCallback
  4631  0084  3006               	movlw	6
  4632  0085                     u153_25:	
  4633  0085  36D7               	lsrf	??_I2C1_StatusCallback+1,f
  4634  0086  0CD6               	rrf	??_I2C1_StatusCallback,f
  4635  0087  0B89               	decfsz	9,f
  4636  0088  2885               	goto	u153_25
  4637  0089  30FF               	movlw	255
  4638  008A  0556               	andwf	??_I2C1_StatusCallback,w
  4639  008B  00E8               	movwf	I2C1_StatusCallback@val
  4640  008C  3003               	movlw	3
  4641  008D  0557               	andwf	??_I2C1_StatusCallback+1,w
  4642  008E  00E9               	movwf	I2C1_StatusCallback@val+1
  4643                           
  4644                           ;i2c1.c: 148: float R1 = 4.7, R2 = 6.8;
  4645  008F  3066               	movlw	102
  4646  0090  00DA               	movwf	I2C1_StatusCallback@R1
  4647  0091  3096               	movlw	150
  4648  0092  00DB               	movwf	I2C1_StatusCallback@R1+1
  4649  0093  3040               	movlw	64
  4650  0094  00DC               	movwf	I2C1_StatusCallback@R1+2
  4651  0095  309A               	movlw	154
  4652  0096  00E1               	movwf	I2C1_StatusCallback@R2
  4653  0097  30D9               	movlw	217
  4654  0098  00E2               	movwf	I2C1_StatusCallback@R2+1
  4655  0099  3040               	movlw	64
  4656  009A  00E3               	movwf	I2C1_StatusCallback@R2+2
  4657                           
  4658                           ;i2c1.c: 149: int16_t val16 = (float) ((val/1023.00)*3.33)*((R1+R2)/R2) * ((32768.00)/5.
      +                          5) ;
  4659  009B  0869               	movf	I2C1_StatusCallback@val+1,w
  4660  009C  00F9               	movwf	___awtoft@c+1
  4661  009D  0868               	movf	I2C1_StatusCallback@val,w
  4662  009E  00F8               	movwf	___awtoft@c
  4663  009F  3185  2525  3180   	fcall	___awtoft
  4664  00A2  0878               	movf	?___awtoft,w
  4665  00A3  0140               	movlb	0	; select bank0
  4666  00A4  00AA               	movwf	___ftdiv@f1
  4667  00A5  0879               	movf	?___awtoft+1,w
  4668  00A6  00AB               	movwf	___ftdiv@f1+1
  4669  00A7  087A               	movf	?___awtoft+2,w
  4670  00A8  00AC               	movwf	___ftdiv@f1+2
  4671  00A9  30C0               	movlw	192
  4672  00AA  00A7               	movwf	___ftdiv@f2
  4673  00AB  307F               	movlw	127
  4674  00AC  00A8               	movwf	___ftdiv@f2+1
  4675  00AD  3044               	movlw	68
  4676  00AE  00A9               	movwf	___ftdiv@f2+2
  4677  00AF  3183  2311  3180   	fcall	___ftdiv
  4678  00B2  0140               	movlb	0	; select bank0
  4679  00B3  0827               	movf	?___ftdiv,w
  4680  00B4  00BA               	movwf	___ftmul@f2
  4681  00B5  0828               	movf	?___ftdiv+1,w
  4682  00B6  00BB               	movwf	___ftmul@f2+1
  4683  00B7  0829               	movf	?___ftdiv+2,w
  4684  00B8  00BC               	movwf	___ftmul@f2+2
  4685  00B9  085A               	movf	I2C1_StatusCallback@R1,w
  4686  00BA  00FB               	movwf	___ftadd@f2
  4687  00BB  085B               	movf	I2C1_StatusCallback@R1+1,w
  4688  00BC  00FC               	movwf	___ftadd@f2+1
  4689  00BD  085C               	movf	I2C1_StatusCallback@R1+2,w
  4690  00BE  00FD               	movwf	___ftadd@f2+2
  4691  00BF  0861               	movf	I2C1_StatusCallback@R2,w
  4692  00C0  00F8               	movwf	___ftadd@f1
  4693  00C1  0862               	movf	I2C1_StatusCallback@R2+1,w
  4694  00C2  00F9               	movwf	___ftadd@f1+1
  4695  00C3  0863               	movf	I2C1_StatusCallback@R2+2,w
  4696  00C4  00FA               	movwf	___ftadd@f1+2
  4697  00C5  3181  2168  3180   	fcall	___ftadd
  4698  00C8  0878               	movf	?___ftadd,w
  4699  00C9  0140               	movlb	0	; select bank0
  4700  00CA  00AA               	movwf	___ftdiv@f1
  4701  00CB  0879               	movf	?___ftadd+1,w
  4702  00CC  00AB               	movwf	___ftdiv@f1+1
  4703  00CD  087A               	movf	?___ftadd+2,w
  4704  00CE  00AC               	movwf	___ftdiv@f1+2
  4705  00CF  0861               	movf	I2C1_StatusCallback@R2,w
  4706  00D0  00A7               	movwf	___ftdiv@f2
  4707  00D1  0862               	movf	I2C1_StatusCallback@R2+1,w
  4708  00D2  00A8               	movwf	___ftdiv@f2+1
  4709  00D3  0863               	movf	I2C1_StatusCallback@R2+2,w
  4710  00D4  00A9               	movwf	___ftdiv@f2+2
  4711  00D5  3183  2311  3180   	fcall	___ftdiv
  4712  00D8  0140               	movlb	0	; select bank0
  4713  00D9  0827               	movf	?___ftdiv,w
  4714  00DA  00B7               	movwf	___ftmul@f1
  4715  00DB  0828               	movf	?___ftdiv+1,w
  4716  00DC  00B8               	movwf	___ftmul@f1+1
  4717  00DD  0829               	movf	?___ftdiv+2,w
  4718  00DE  00B9               	movwf	___ftmul@f1+2
  4719  00DF  3182  225D  3180   	fcall	___ftmul
  4720  00E2  0140               	movlb	0	; select bank0
  4721  00E3  0837               	movf	?___ftmul,w
  4722  00E4  00DD               	movwf	_I2C1_StatusCallback$1388
  4723  00E5  0838               	movf	?___ftmul+1,w
  4724  00E6  00DE               	movwf	_I2C1_StatusCallback$1388+1
  4725  00E7  0839               	movf	?___ftmul+2,w
  4726  00E8  00DF               	movwf	_I2C1_StatusCallback$1388+2
  4727                           
  4728                           ;i2c1.c: 149: int16_t val16 = (float) ((val/1023.00)*3.33)*((R1+R2)/R2) * ((32768.00)/5.
